# 《教會傳教工作》法令

Decretum De activitate missionali Ecclesiae
Ad Gentes (AG)

一九六五年十二月七日公佈

## 緒言

19. 幾時教友團體已經深入社會生活，和當地文化相當和諧，並享有相當的穩固基礎，即可說是建樹教會的工作在那一個人群中達到了相當的程度：就是要擁有一批本藉的司鐸、會士和教友，雖則其數量可能仍不敷用；並享有必需的職務與機構，使在自己的主教領導下，足以維持並發展天主子民的生活。

36. 在這些新生的教會內，天主子民的生活，應該在根據本屆會議的規則而革新的教友生活的各種場合，走向成熟：就是說，各種教友團體日益有意識地變成信德、禮儀及愛德的活潑團體；教友們以其公民及宗徒身份的活動，努力在社會上建設愛德及正義的秩序；適當而明智地運用大眾傳播工具；家庭藉着真正基督化生活，變成教友傳教以及司鐸和修會聖召的苗圃。最後，以配合得當的要理課本，講授信仰；在適合民族天性的禮儀中，表達信仰；並以適度的法律規範，把信仰灌輸在當地的優良制度及風俗中。

37. 每一位主教偕同其所屬司祭團，應該日益充沛着基督和教會的意識，與普世教會聲息相通。新生教會要和整個教會保持密切的共融，把整個教會傳統的要素和自己的文化聯結起來，藉着活力的交流，來增強奧體的生命(1)。所以，凡足以促進和普世教會按此意義而共融的各種神學、心理及人文的要素，都要加以培養。

38. 這些（新生的）教會，多數是處於世界的貧寒地區，通常很缺少司鐸，物質的供應也很缺乏。因而極需整個教會的經常不斷的傳教行動，來提供援助，特別用以發展地方教會，並使教友生活趨於成熟。這種傳教行動也應該援助那些久已建立，而仍處於一種衰頹或脆弱的狀態之下的教會。

39. 可是這些教會應該建立共同的牧靈熱誠和適當的事業，藉以使教區神職及修會的聖召增多，更妥善地加以甄別，並且更有效地加以培育(2)，俾能逐漸自給自足且援助他人。

#### 論地方教會的傳教工作

20. 地方教會既然應該完善地反映整個教會，就應該深自瞭解自己也是被派遣給那些居住在同一地區內，而尚未信仰基督的人們，要以各個信友以及整個團體的生活見證，作為向他們介紹基督的標記。

40. 此外，為使福音廣被眾生，尤其需要宣道的任務。首先，主教應該是信仰的先驅，把新的門徒導向基督(3)。為能善盡這項卓越的任務，必須深深瞭解所屬羊群的環境，及其同胞對天主的真正觀念，同時要細心注意到所謂的都市化人民的流動性，以及宗教中立主義所引起的那些變化。

41. 本地司鐸要熱烈地承擔新生教會的福音工作，和外國傳教士協同工作，和他們形成一個司祭團，集合在主教的指揮下，不僅要管理教友，舉行恭敬天主之禮，而且要向教外人宣講福音。要把自己準備妥當，而且遇有機會時，要慷慨獻身於自己的主教，到本教區遼遠偏僻的地方，或者到其他教區，開闢傳教工作。

42. 修士修女們、教友們也要對其同胞，尤其是貧困者，懷着同樣的熱誠。主教團要設法按期組織聖經學、神學、神修學、牧靈講習班，志在使神職人員在時代的千變萬化中，獲取更完整的神學及牧靈方法的知識。

43. 除此以外，要謹遵本屆公會議的一切規定，尤其在司鐸的職務與生活法令中所規定者。

44. 為能完成地方教會的這項傳教工作，需要按照每一教會的情形，及時準備適當的教士。因為人們日益走向社團方式，各主教團極宜集思廣益，和這些社團建立交談關係。假如在某些地區有些人群，無法接受公教信仰，是因為他們不能適應教會在當地所表現的特殊型態，那就應該採取特別方法解決這一問題(4)，直到所有基督信徒都能集合在一起為止。如果宗座有專為此一目的而準備的傳教士，每一位主教就該邀請他們到自己的教區，或者欣然接待他們，並大力支持他們的工作。

45. 為能使這種傳教熱誠在本國同胞中發達，新生教會極宜從速參加整個教會的傳教工作，她們雖然仍缺少司鐸，卻也派出傳教士到各處去傳播福音。當這些教會也主動參加對其他民族的傳教活動時，她們和整個教會的共融也就達到了某種程度的飽和點。

#### 促進教友傳教

21. 除非有名實相符的教友階層和聖統在一起，並協同工作，這個教會就不能算是真有基礎，就不算完整地生活着，就不是基督在人群中的完美標記。沒有教友的活力表現，福音就不能在一個民族的思想、生活與活動中深深紮根。所以，在一個教會的建基之初，就要極其注意組織成熟的基督化的教友階層。

46. 原來一般教友完全屬於天主的子民，同時又完全屬於公民社會：他們屬於他們所出生的國家，他們在受教育時開始分享這一國家的文化富源，他們以多種社會關係和這一個國家的生命相連結，他們在自己的職業上以自己的努力，促進這個國家的進步，他們以國家的問題當作自己的問題，並力求解決；他們也屬於基督，因為他們因信德及洗禮重生於教會內，為的使他們以新的生活及工作屬於基督（參閱格前：十五，23），為在基督內把一切歸於天主權下，終使天主為萬物中之萬有（參閱格前：十五，28）。

47. 男女教友的首要任務就是在家庭內，在自己的社會階層裏，在自己的職業範圍內，必須以言以行，為基督作證。他們必須要表現出是按照天主而受造的，具有真實正義和聖善的新人（參閱弗：四，24），他們要遵循本國的傳統，在祖國的文化與社會範圍內，表現這種新的生活。他
